parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec,2.5%,5.0%,50.0%,95.0%,97.5%,distribution
data[1],62.40759212378397,18.587052184675294,0.4513761623248591,1708.0465740617788,1648.9631055085506,1.0019839688427796,,31.370755754446503,35.198671974304915,60.805486045072186,95.07476720847717,101.58042642669109,posterior
data[2],74.41907989098694,19.979277937977923,0.4460390119077887,2030.0834948240824,1928.6828842012744,1.0008079824739986,,38.52903857923004,42.913167648362446,73.61458484759521,108.53328481850026,116.31738137892175,posterior
data[3],78.16888748526327,19.827756707069618,0.44504203167389117,1988.7173991323223,1920.7139533916888,1.0001049402569873,,40.54825759415133,46.91495711359692,77.56765108756011,111.17673804238629,118.70292614382493,posterior
data[4],79.36684419392803,19.368138032722733,0.45291707785405655,1850.9634372262028,1727.8442307685589,1.0033057925878346,,43.25882897280865,48.949896130369375,78.6638955334664,111.78758281447234,119.36577607349578,posterior
data[5],74.94387433407255,18.029602783026608,0.4032705856957418,1996.6840947971393,2198.5759567124965,1.0003102459240114,,40.19354879167675,45.781856785142146,74.61272807798119,104.46716014464715,110.25039245887787,posterior
data[6],68.37660191889871,16.100369525552352,0.40102297969693446,1630.0725608594225,1846.7814488550848,1.0031465304764131,,36.475009333492594,42.11388348349407,68.54161405736572,94.68213023508524,99.8070879736691,posterior
data[7],59.751495215956496,14.224017094094002,0.32010469622306065,1970.2441449534683,1870.84577303309,1.0010309974482838,,33.760082672037,37.30648141926946,59.061674938496125,84.6598324067808,89.1217705556536,posterior
data[8],53.36081269069889,12.556668315631514,0.2731437964876537,2120.6672813280557,1846.120161940807,1.000028542929849,,29.544366716333414,33.19285604340167,53.08025371537978,74.63978645849456,78.77255636569951,posterior
data[9],43.167331566872484,10.344878255797147,0.23081780217724732,2005.3218719849522,1931.012462607499,1.0033641752109803,,23.55226999667357,26.599771542664925,43.32476430898685,60.29253016044433,63.645592330480454,posterior
data[10],30.28235571828415,7.50939027840581,0.16858721620791556,1989.7152343456871,1854.9154257030139,0.9995164394580168,,16.12120615174391,18.305429285269867,30.140929107779023,42.970199403524276,45.403691143446125,posterior
data[11],18.298683270918197,4.628346396152518,0.11069842483407476,1760.9677015587313,2022.4548042816702,0.999587913366609,,10.335492625892234,11.338055610991942,17.9635735397245,26.097253185152507,27.93963637007645,posterior
data[12],15.201955419395885,3.9452950938607234,0.09019594670467755,1918.2580172926732,2042.3855239656689,1.0001619591208397,,7.957848030779531,8.979001533911326,15.187196055165717,21.57936528543008,23.219743041252332,posterior
data[16],152.59298624349978,40.53852441009788,0.8754995367484948,2116.0286638524985,1826.9429251842967,1.0002662368283721,,78.58674502749054,87.82615711663733,151.82862680980713,224.8287596368124,239.39304095032156,posterior
data[17],178.34039358020974,44.789896132580864,0.9877872924052746,2053.853022754424,1956.0596805198363,1.0010302534219777,,91.16966421697485,105.86680870589579,177.04927623617218,252.74604006016818,268.1502119117705,posterior
data[18],178.43519891115324,44.56550588758627,0.9952626004722694,2010.600796725663,1967.8832642565262,1.00011662225495,,93.80675311168076,106.75358231105876,177.18889820416408,253.06282536989477,269.4677494352917,posterior
data[19],168.96503184980048,39.48527630283226,0.9020965954530737,1940.4351397231378,1730.4440505726436,0.9997246630573657,,92.35029867209253,103.76300281047989,168.64200850067814,233.60958299226775,248.687801581731,posterior
data[20],152.8421451544226,37.45891834245262,0.8559549709252409,1920.7706405206095,1853.39272841489,1.0008660113259857,,81.24938685205137,92.66344841066557,152.00803494358416,216.06076811745453,230.09156443594082,posterior
data[21],141.00045217277705,33.899654039449324,0.7121069660958537,2255.620743124145,1828.6698520907198,0.9989370227421913,,76.18821529344117,86.95204873895241,139.68264389519084,197.54391414990792,209.67554031521203,posterior
data[22],129.20262533030916,30.236850298708355,0.673816982071486,2012.3992813173431,1972.4701712041458,1.000792560081487,,71.42302925806977,80.65942607173496,129.98433451624174,178.6276907062229,190.8674003293637,posterior
data[23],118.16811478400902,28.6868736961366,0.640581219074691,2006.0141976881764,2040.5584443444918,0.9996865644384657,,64.94616382521383,71.78989929956161,116.94641312181716,165.77613746318832,175.06724985325818,posterior
data[24],99.94320473802608,23.681842391546823,0.5304558994572838,1988.6624740967784,1923.715156261965,0.999858617019162,,54.27912410187757,61.19856461483622,99.81561756938241,138.67200173879513,145.6721266781197,posterior
data[25],74.48255780569265,18.017864080437953,0.4004965115347697,2009.0614351424185,2016.4117590790029,0.999320699720891,,41.29444751120417,45.72997139023639,74.09572834652793,104.5289571792503,110.12786493418939,posterior
data[26],49.11381696923978,12.195431989201541,0.2828979427055557,1932.8682108037603,1930.432270439969,0.9999064797550317,,25.56130318086208,29.786473756514617,48.98461735274792,69.73651027419322,73.79782866360101,posterior
data[27],42.1250507568505,10.233540443717938,0.22768524877408428,2027.4645956513782,1988.7239750341919,1.0003256836571162,,22.705638620378387,25.684367162662166,41.8631492134586,59.14845419927527,62.6948523166826,posterior
data[28],22.63428472856841,5.808188695070294,0.13000007293023882,1988.7620078407815,2007.91446463032,1.0010817021766736,,11.54692280324693,13.643512044490027,22.40189390814527,32.81654288666997,34.75370063420003,posterior
data[29],14.008056404732827,3.5801841718594427,0.08062566316867584,1984.638411022549,1947.8685637559304,1.0015825710580772,,7.118910676674623,8.393230441580359,13.870417872626124,20.045375837892355,21.477365199998637,posterior
data[31],194.14807859090243,52.10041697354675,1.2296304188340548,1716.3610098078875,1983.6690155303186,0.9997809902622,,103.50245408445225,116.22410832932744,190.7291790371292,283.30282057483174,304.4138046456015,posterior
